Year;Consumer Films;Consumer Bags;Consumer Bottles;Other Consumer Packaging;Non Consumer Bags;Other Non Consumer Films;Other Non Consumer Packaging;Pipes and Ducts;Insulation;Wall and Floor Coverings;Windows, Profiles and Fitted Furniture;Lining;Building Packaging Films;Building Textiles;Geotextiles;Agricultural Packaging Films;Agricultural Packaging Bottles;Agricultural Films;Agricultural Pipes;Other Agricultural Plastics;Agrotextiles;Automotive;Mobility Textiles;Electrical and Electronic Equipment;Household Plastics;Furniture;Personal Care and Cosmetic Products;Other Plastic Products;Hygiene and Medical Textiles;Clothing;Technical Clothing;Household Textiles;Technical Household Textiles;Fabric Coatings;Other Technical Textiles
1;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0;0,01;0,0175;0,006451613;0,025;0,9;0,0175;0,148148148;0,9;0,9;0,25;0;0,25;0,25;0,05;0,05;0;0,006;0,1;0,429;0,006;0,9;0,3;0,3;0,230763365;0,230763365;0,230763365;0,271
2;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0;0,01;0,0175;0,006451613;0,025;0,1;0,0175;0,037037037;0,1;0,1;0,25;0;0,25;0,25;0,025;0,025;0;0,026;0,125;0,571;0,026;0,1;0,4;0,4;0,2024327;0,2024327;0,2024327;0,147
3;0;0;0;0;0;0;0;0,003333333;0;0,016666667;0;0;0;0,005555556;0,037037037;0;0;0,25;0,003333333;0,25;0,25;0,025;0,025;0,055555556;0,078;0,125;0;0,078;0;0,15;0,1;0,097155495;0,097155495;0,097155495;0,074
4;0;0;0;0;0;0;0;0,003333333;0;0,016666667;0;0;0;0,005555556;0,037037037;0;0;0,25;0,003333333;0,25;0,25;0,025;0,025;0,055555556;0,16;0,125;0;0,16;0;0,1;0,1;0,097155495;0,097155495;0,097155495;0,074
5;0;0;0;0;0;0;0;0,003333333;0;0,016666667;0;0;0;0,005555556;0,037037037;0;0;0;0,003333333;0;0;0,025;0,025;0,055555556;0,23;0,125;0;0,23;0;0,05;0,1;0,097155495;0,097155495;0,097155495;0,038
6;0;0;0;0;0;0;0;0,002;0;0,07;0,02;0,02;0;0,03;0,037037037;0;0;0;0,002;0;0;0,08;0,08;0,068888889;0,23;0,03;0;0,23;0;0;0;0,055540304;0,055540304;0,055540304;0,029
7;0;0;0;0;0;0;0;0,002;0;0,07;0,02;0,02;0;0,03;0;0;0;0;0,002;0;0;0,08;0,08;0,068888889;0,16;0,03;0;0,16;0;0;0;0,055540304;0,055540304;0,055540304;0,024
8;0;0;0;0;0;0;0;0,002;0;0,07;0,02;0,02;0;0,03;0;0;0;0;0,002;0;0;0,08;0,08;0,068888889;0,078;0,03;0;0,078;0;0;0;0,055540304;0,055540304;0,055540304;0,024
9;0;0;0;0;0;0;0;0,002;0;0,07;0,02;0,02;0;0,03;0;0;0;0;0,002;0;0;0,08;0,08;0,068888889;0,026;0,03;0;0,026;0;0;0;0,055540304;0,055540304;0,055540304;0,024
10;0;0;0;0;0;0;0;0,002;0;0,07;0,02;0,02;0;0,03;0;0;0;0;0,002;0;0;0,08;0,08;0,068888889;0,006;0,03;0;0,006;0;0;0;0,055540304;0,055540304;0,055540304;0,024
11;0;0;0;0;0;0;0;0,003;0,01;0,049;0,026129032;0,025;0;0,028;0,007407407;0;0;0;0,003;0;0;0,08;0,08;0,037777778;0;0,03;0;0;0;0;0;0;0;0;0,016
12;0;0;0;0;0;0;0;0,003;0,01;0,049;0,026129032;0,025;0;0,028;0,007407407;0;0;0;0,003;0;0;0,08;0,08;0,037777778;0;0,03;0;0;0;0;0;0;0;0;0,016
13;0;0;0;0;0;0;0;0,003;0,01;0,049;0,026129032;0,025;0;0,028;0,007407407;0;0;0;0,003;0;0;0,08;0,08;0,037777778;0;0,03;0;0;0;0;0;0;0;0;0,016
14;0;0;0;0;0;0;0;0,003;0,01;0,049;0,026129032;0,025;0;0,028;0,007407407;0;0;0;0,003;0;0;0,08;0,08;0,037777778;0;0,03;0;0;0;0;0;0;0;0;0,016
15;0;0;0;0;0;0;0;0,003;0,01;0,049;0,026129032;0,025;0;0,028;0,007407407;0;0;0;0,003;0;0;0,08;0,08;0,037777778;0;0,03;0;0;0;0;0;0;0;0;0,016
16;0;0;0;0;0;0;0;0,003;0,01;0,049;0,026129032;0,025;0;0,028;0,007407407;0;0;0;0,003;0;0;0,01;0,01;0,037777778;0;0,02;0;0;0;0;0;0;0;0;0,006
17;0;0;0;0;0;0;0;0,003;0,01;0,049;0,026129032;0,025;0;0,028;0,007407407;0;0;0;0,003;0;0;0,01;0,01;0,037777778;0;0,02;0;0;0;0;0;0;0;0;0,006
18;0;0;0;0;0;0;0;0,003;0,01;0,049;0,026129032;0,025;0;0,028;0,007407407;0;0;0;0,003;0;0;0,01;0,01;0,037777778;0;0,02;0;0;0;0;0;0;0;0;0,006
19;0;0;0;0;0;0;0;0,003;0,01;0,049;0,026129032;0,025;0;0,028;0,007407407;0;0;0;0,003;0;0;0,01;0,01;0,037777778;0;0,02;0;0;0;0;0;0;0;0;0,006
20;0;0;0;0;0;0;0;0,003;0,01;0,049;0,026129032;0,025;0;0,028;0,007407407;0;0;0;0,003;0;0;0,01;0,01;0,037777778;0;0,02;0;0;0;0;0;0;0;0;0,006
21;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,01625;0,007407407;0;0;0;0,01;0;0;0,01;0,01;0,005;0;0;0;0;0;0;0;0;0;0;0,005
22;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,01625;0,007407407;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,003
23;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,01625;0,007407407;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,003
24;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,01625;0,007407407;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,003
25;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,01625;0,007407407;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,003
26;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,01625;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
27;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,01625;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
28;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,01625;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
29;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,01625;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
30;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,01625;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
31;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,016;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
32;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,016;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
33;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,016;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
34;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,016;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
35;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,016;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
36;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,016;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
37;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,016;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
38;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,016;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
39;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,016;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
40;0;0;0;0;0;0;0;0,01;0,025;0,00375;0,018064516;0,02;0;0,016;0;0;0;0;0,01;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0,002
41;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0,001666667;0;0;0;0;0;0;0;0;0;0;0,001
42;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0,001666667;0;0;0;0;0;0;0;0;0;0;0,001
43;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0,001666667;0;0;0;0;0;0;0;0;0;0;0,001
44;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0,001666667;0;0;0;0;0;0;0;0;0;0;0,001
45;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0,001666667;0;0;0;0;0;0;0;0;0;0;0,001
46;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0,001666667;0;0;0;0;0;0;0;0;0;0;0,001
47;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0,001666667;0;0;0;0;0;0;0;0;0;0;0,001
48;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0,001666667;0;0;0;0;0;0;0;0;0;0;0,001
49;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0,001666667;0;0;0;0;0;0;0;0;0;0;0,001
50;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0,001666667;0;0;0;0;0;0;0;0;0;0;0,001
51;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
52;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
53;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
54;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
55;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
56;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
57;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
58;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
59;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
60;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
61;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
62;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
63;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
64;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
65;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
66;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
67;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
68;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
69;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
70;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
71;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
72;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
73;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
74;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
75;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
76;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
77;0;0;0;0;0;0;0;0,01875;0,0095;0;0,006612903;0,005;0;0,005;0;0;0;0;0,01875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001
